   8.8314597e+01	   0.0000000e+00	
   8.8627012e+01	   0.0000000e+00	
   8.8781433e+01	   0.0000000e+00	
   8.8926595e+01	   0.0000000e+00	
   8.8941951e+01	   0.0000000e+00	
   8.8971090e+01	   0.0000000e+00	
   8.9055788e+01	   0.0000000e+00	
   8.9300309e+01	   0.0000000e+00	
   8.9320124e+01	   0.0000000e+00	
   8.9512303e+01	   0.0000000e+00	
   8.9734013e+01	   0.0000000e+00	
   9.0016541e+01	   0.0000000e+00	
   9.0235850e+01	   0.0000000e+00	
   9.0433383e+01	   0.0000000e+00	
   9.0576392e+01	   0.0000000e+00	
   9.0607127e+01	   0.0000000e+00	
   9.0635624e+01	   0.0000000e+00	
   9.0677209e+01	   0.0000000e+00	
   9.0761341e+01	   0.0000000e+00	
   9.1009899e+01	   0.0000000e+00	
   9.1068056e+01	   0.0000000e+00	
   9.1076218e+01	   0.0000000e+00	
   9.1191567e+01	   1.0000000e+00	
   9.1260075e+01	   0.0000000e+00	
   9.1299196e+01	   0.0000000e+00	
   9.1299277e+01	   0.0000000e+00	
   9.1362842e+01	   0.0000000e+00	
   9.1429089e+01	   0.0000000e+00	
   9.1440407e+01	   0.0000000e+00	
   9.1484364e+01	   0.0000000e+00	
   9.1493478e+01	   0.0000000e+00	
   9.1536439e+01	   0.0000000e+00	
   9.1571757e+01	   0.0000000e+00	
   9.1576763e+01	   0.0000000e+00	
   9.1698841e+01	   0.0000000e+00	
   9.1738324e+01	   0.0000000e+00	
   9.1744401e+01	   0.0000000e+00	
   9.1786685e+01	   0.0000000e+00	
   9.1880172e+01	   0.0000000e+00	
   9.1886029e+01	   0.0000000e+00	
   9.1910660e+01	   0.0000000e+00	
   9.1911530e+01	   0.0000000e+00	
   9.1964062e+01	   0.0000000e+00	
   9.1964779e+01	   0.0000000e+00	
   9.1976953e+01	   0.0000000e+00	
   9.2054120e+01	   0.0000000e+00	
   9.2124859e+01	   0.0000000e+00	
   9.2210783e+01	   1.0000000e+00	
   9.2221145e+01	   0.0000000e+00	
   9.2246381e+01	   0.0000000e+00	
   9.2344961e+01	   1.0000000e+00	
   9.2352161e+01	   0.0000000e+00	
   9.2384159e+01	   0.0000000e+00	
   9.2445809e+01	   1.0000000e+00	
   9.2451406e+01	   1.0000000e+00	
   9.2454548e+01	   0.0000000e+00	
   9.2482773e+01	   0.0000000e+00	
   9.2547106e+01	   0.0000000e+00	
   9.2553742e+01	   0.0000000e+00	
   9.2590017e+01	   0.0000000e+00	
   9.2644276e+01	   0.0000000e+00	
   9.2656113e+01	   0.0000000e+00	
   9.2681884e+01	   0.0000000e+00	
   9.2732803e+01	   0.0000000e+00	
   9.2786352e+01	   0.0000000e+00	
   9.2833068e+01	   0.0000000e+00	
   9.2834587e+01	   0.0000000e+00	
   9.2860677e+01	   0.0000000e+00	
   9.2875343e+01	   0.0000000e+00	
   9.2892048e+01	   0.0000000e+00	
   9.2897891e+01	   0.0000000e+00	
   9.2903277e+01	   1.0000000e+00	
   9.2908919e+01	   0.0000000e+00	
   9.2995773e+01	   0.0000000e+00	
   9.3018087e+01	   1.0000000e+00	
   9.3023798e+01	   0.0000000e+00	
   9.3066575e+01	   0.0000000e+00	
   9.3072651e+01	   0.0000000e+00	
   9.3101661e+01	   1.0000000e+00	
   9.3108553e+01	   0.0000000e+00	
   9.3129996e+01	   0.0000000e+00	
   9.3151465e+01	   0.0000000e+00	
   9.3153212e+01	   0.0000000e+00	
   9.3164168e+01	   0.0000000e+00	
   9.3199730e+01	   0.0000000e+00	
   9.3202634e+01	   0.0000000e+00	
   9.3212122e+01	   0.0000000e+00	
   9.3232920e+01	   0.0000000e+00	
   9.3247122e+01	   0.0000000e+00	
   9.3307142e+01	   0.0000000e+00	
   9.3310725e+01	   0.0000000e+00	
   9.3341642e+01	   0.0000000e+00	
   9.3341978e+01	   0.0000000e+00	
   9.3364432e+01	   1.0000000e+00	
   9.3384913e+01	   0.0000000e+00	
   9.3452161e+01	   0.0000000e+00	
   9.3465845e+01	   0.0000000e+00	
   9.3473259e+01	   0.0000000e+00	
   9.3508938e+01	   0.0000000e+00	
   9.3511003e+01	   0.0000000e+00	
   9.3519975e+01	   0.0000000e+00	
   9.3530207e+01	   0.0000000e+00	
   9.3562194e+01	   1.0000000e+00	
   9.3562494e+01	   1.0000000e+00	
   9.3594704e+01	   0.0000000e+00	
   9.3598294e+01	   0.0000000e+00	
   9.3612710e+01	   0.0000000e+00	
   9.3621332e+01	   0.0000000e+00	
   9.3623258e+01	   0.0000000e+00	
   9.3627321e+01	   0.0000000e+00	
   9.3640743e+01	   0.0000000e+00	
   9.3659176e+01	   1.0000000e+00	
   9.3672377e+01	   0.0000000e+00	
   9.3677040e+01	   0.0000000e+00	
   9.3730121e+01	   0.0000000e+00	
   9.3731085e+01	   0.0000000e+00	
   9.3780294e+01	   0.0000000e+00	
   9.3793263e+01	   0.0000000e+00	
   9.3793593e+01	   1.0000000e+00	
   9.3806496e+01	   0.0000000e+00	
   9.3819699e+01	   0.0000000e+00	
   9.3825511e+01	   0.0000000e+00	
   9.3839862e+01	   0.0000000e+00	
   9.3859418e+01	   0.0000000e+00	
   9.3864684e+01	   0.0000000e+00	
   9.3890161e+01	   0.0000000e+00	
   9.3900178e+01	   0.0000000e+00	
   9.3903746e+01	   0.0000000e+00	
   9.3905820e+01	   0.0000000e+00	
   9.3909281e+01	   1.0000000e+00	
   9.3918209e+01	   0.0000000e+00	
   9.3928136e+01	   0.0000000e+00	
   9.3941878e+01	   1.0000000e+00	
   9.3956343e+01	   0.0000000e+00	
   9.3962469e+01	   0.0000000e+00	
   9.4019049e+01	   1.0000000e+00	
   9.4022845e+01	   0.0000000e+00	
   9.4029678e+01	   0.0000000e+00	
   9.4053642e+01	   0.0000000e+00	
   9.4063350e+01	   0.0000000e+00	
   9.4071296e+01	   0.0000000e+00	
   9.4098206e+01	   0.0000000e+00	
   9.4109724e+01	   0.0000000e+00	
   9.4151258e+01	   0.0000000e+00	
   9.4152499e+01	   0.0000000e+00	
   9.4153367e+01	   0.0000000e+00	
   9.4162505e+01	   0.0000000e+00	
   9.4170237e+01	   0.0000000e+00	
   9.4181911e+01	   1.0000000e+00	
   9.4240420e+01	   0.0000000e+00	
   9.4250413e+01	   0.0000000e+00	
   9.4264185e+01	   0.0000000e+00	
   9.4265777e+01	   0.0000000e+00	
   9.4266393e+01	   1.0000000e+00	
   9.4306620e+01	   0.0000000e+00	
   9.4312307e+01	   0.0000000e+00	
   9.4318573e+01	   0.0000000e+00	
   9.4323306e+01	   0.0000000e+00	
   9.4334565e+01	   0.0000000e+00	
   9.4335243e+01	   0.0000000e+00	
   9.4340239e+01	   0.0000000e+00	
   9.4350767e+01	   1.0000000e+00	
   9.4355505e+01	   0.0000000e+00	
   9.4372621e+01	   0.0000000e+00	
   9.4384261e+01	   0.0000000e+00	
   9.4387993e+01	   0.0000000e+00	
   9.4440140e+01	   1.0000000e+00	
   9.4441071e+01	   0.0000000e+00	
   9.4446677e+01	   0.0000000e+00	
   9.4451323e+01	   0.0000000e+00	
   9.4452054e+01	   0.0000000e+00	
   9.4462411e+01	   0.0000000e+00	
   9.4477604e+01	   0.0000000e+00	
   9.4499365e+01	   0.0000000e+00	
   9.4513536e+01	   0.0000000e+00	
   9.4534223e+01	   1.0000000e+00	
   9.4534884e+01	   0.0000000e+00	
   9.4555432e+01	   1.0000000e+00	
   9.4563085e+01	   0.0000000e+00	
   9.4563907e+01	   0.0000000e+00	
   9.4564484e+01	   0.0000000e+00	
   9.4587360e+01	   0.0000000e+00	
   9.4593886e+01	   0.0000000e+00	
   9.4621065e+01	   1.0000000e+00	
   9.4638419e+01	   0.0000000e+00	
   9.4643176e+01	   0.0000000e+00	
   9.4652188e+01	   0.0000000e+00	
   9.4661613e+01	   1.0000000e+00	
   9.4663294e+01	   0.0000000e+00	
   9.4672341e+01	   0.0000000e+00	
   9.4677592e+01	   1.0000000e+00	
   9.4679960e+01	   0.0000000e+00	
   9.4686686e+01	   0.0000000e+00	
   9.4697145e+01	   0.0000000e+00	
   9.4706976e+01	   0.0000000e+00	
   9.4733654e+01	   0.0000000e+00	
   9.4735717e+01	   1.0000000e+00	
   9.4746069e+01	   0.0000000e+00	
   9.4759964e+01	   0.0000000e+00	
   9.4768223e+01	   0.0000000e+00	
   9.4771404e+01	   0.0000000e+00	
   9.4791209e+01	   0.0000000e+00	
   9.4793739e+01	   1.0000000e+00	
   9.4804939e+01	   0.0000000e+00	
   9.4818855e+01	   0.0000000e+00	
   9.4831889e+01	   0.0000000e+00	
   9.4834305e+01	   0.0000000e+00	
   9.4850192e+01	   0.0000000e+00	
   9.4850953e+01	   0.0000000e+00	
   9.4856327e+01	   0.0000000e+00	
   9.4879847e+01	   0.0000000e+00	
   9.4883875e+01	   0.0000000e+00	
   9.4884618e+01	   1.0000000e+00	
   9.4887697e+01	   0.0000000e+00	
   9.4897558e+01	   0.0000000e+00	
   9.4898625e+01	   0.0000000e+00	
   9.4900996e+01	   0.0000000e+00	
   9.4911645e+01	   0.0000000e+00	
   9.4916997e+01	   0.0000000e+00	
   9.4918938e+01	   0.0000000e+00	
   9.4954523e+01	   0.0000000e+00	
   9.4956932e+01	   0.0000000e+00	
   9.4957608e+01	   0.0000000e+00	
   9.4962897e+01	   0.0000000e+00	
   9.4963097e+01	   0.0000000e+00	
   9.4969725e+01	   0.0000000e+00	
   9.4997614e+01	   0.0000000e+00	
   9.5007955e+01	   0.0000000e+00	
   9.5011784e+01	   0.0000000e+00	
   9.5027449e+01	   0.0000000e+00	
   9.5041058e+01	   1.0000000e+00	
   9.5042253e+01	   0.0000000e+00	
   9.5064571e+01	   0.0000000e+00	
   9.5104198e+01	   1.0000000e+00	
   9.5121537e+01	   0.0000000e+00	
   9.5126513e+01	   1.0000000e+00	
   9.5126700e+01	   1.0000000e+00	
   9.5142344e+01	   1.0000000e+00	
   9.5143863e+01	   1.0000000e+00	
   9.5154919e+01	   0.0000000e+00	
   9.5171084e+01	   1.0000000e+00	
   9.5180921e+01	   0.0000000e+00	
   9.5184038e+01	   0.0000000e+00	
   9.5211885e+01	   0.0000000e+00	
   9.5212204e+01	   1.0000000e+00	
   9.5212291e+01	   0.0000000e+00	
   9.5217266e+01	   0.0000000e+00	
   9.5224134e+01	   1.0000000e+00	
   9.5227782e+01	   1.0000000e+00	
   9.5256156e+01	   0.0000000e+00	
   9.5258150e+01	   0.0000000e+00	
   9.5272466e+01	   0.0000000e+00	
   9.5308474e+01	   0.0000000e+00	
   9.5311392e+01	   0.0000000e+00	
   9.5332286e+01	   0.0000000e+00	
   9.5342039e+01	   0.0000000e+00	
   9.5347713e+01	   1.0000000e+00	
   9.5352520e+01	   0.0000000e+00	
   9.5358563e+01	   0.0000000e+00	
   9.5371084e+01	   1.0000000e+00	
   9.5373994e+01	   0.0000000e+00	
   9.5375160e+01	   0.0000000e+00	
   9.5390039e+01	   0.0000000e+00	
   9.5396478e+01	   0.0000000e+00	
   9.5415182e+01	   1.0000000e+00	
   9.5419305e+01	   0.0000000e+00	
   9.5429977e+01	   1.0000000e+00	
   9.5432598e+01	   0.0000000e+00	
   9.5459256e+01	   0.0000000e+00	
   9.5463189e+01	   0.0000000e+00	
   9.5465139e+01	   0.0000000e+00	
   9.5487852e+01	   0.0000000e+00	
   9.5501695e+01	   0.0000000e+00	
   9.5504059e+01	   0.0000000e+00	
   9.5512512e+01	   1.0000000e+00	
